filename,label,type,position_x,position_y
8_7.png,8,ending,50,96
8_7.png,8,ending,50,106
8_7.png,8,ending,50,117
8_7.png,8,ending,51,104
8_7.png,8,bifurcation,51,105
8_7.png,8,ending,53,320
8_7.png,8,bifurcation,54,93
8_7.png,8,bifurcation,56,114
8_7.png,8,ending,57,110
8_7.png,8,ending,58,152
8_7.png,8,ending,62,60
8_7.png,8,ending,65,319
8_7.png,8,ending,67,43
8_7.png,8,ending,74,32
8_7.png,8,ending,76,320
8_7.png,8,ending,79,29
8_7.png,8,bifurcation,79,313
8_7.png,8,ending,81,27
8_7.png,8,ending,86,320
8_7.png,8,ending,88,76
8_7.png,8,ending,91,18
8_7.png,8,ending,96,306
8_7.png,8,ending,96,321
8_7.png,8,bifurcation,97,312
8_7.png,8,ending,98,321
8_7.png,8,ending,110,320
8_7.png,8,bifurcation,112,265
8_7.png,8,ending,118,204
8_7.png,8,ending,119,320
8_7.png,8,bifurcation,122,208
8_7.png,8,bifurcation,122,303
8_7.png,8,ending,127,17
8_7.png,8,ending,129,321
8_7.png,8,ending,136,320
8_7.png,8,bifurcation,137,191
8_7.png,8,ending,138,119
8_7.png,8,ending,145,321
8_7.png,8,ending,151,320
8_7.png,8,ending,157,17
8_7.png,8,ending,159,242
8_7.png,8,ending,161,320
8_7.png,8,ending,169,162
8_7.png,8,ending,171,320
8_7.png,8,ending,173,102
8_7.png,8,ending,180,18
8_7.png,8,bifurcation,180,22
8_7.png,8,ending,183,321
8_7.png,8,bifurcation,188,252
8_7.png,8,ending,194,321
8_7.png,8,ending,203,320
8_7.png,8,ending,206,45
8_7.png,8,bifurcation,207,86
8_7.png,8,ending,212,320
8_7.png,8,bifurcation,215,134
8_7.png,8,bifurcation,216,127
8_7.png,8,ending,217,101
8_7.png,8,bifurcation,219,81
8_7.png,8,ending,219,127
8_7.png,8,bifurcation,219,242
8_7.png,8,ending,221,71
8_7.png,8,bifurcation,221,80
8_7.png,8,bifurcation,221,81
8_7.png,8,bifurcation,222,176
8_7.png,8,ending,222,219
8_7.png,8,bifurcation,222,264
8_7.png,8,bifurcation,222,283
8_7.png,8,ending,222,319
8_7.png,8,bifurcation,223,145
8_7.png,8,bifurcation,223,159
8_7.png,8,ending,223,201
8_7.png,8,ending,224,77
8_7.png,8,ending,224,99
8_7.png,8,ending,224,107
8_7.png,8,ending,224,109
8_7.png,8,ending,224,121
8_7.png,8,ending,224,128
8_7.png,8,bifurcation,224,299
8_7.png,8,ending,225,188
8_7.png,8,ending,225,306
8_8.png,8,ending,34,102
8_8.png,8,ending,34,110
8_8.png,8,ending,34,115
8_8.png,8,ending,34,121
8_8.png,8,ending,34,133
8_8.png,8,ending,34,143
8_8.png,8,ending,34,155
8_8.png,8,ending,34,166
8_8.png,8,ending,34,179
8_8.png,8,ending,34,192
8_8.png,8,ending,34,207
8_8.png,8,ending,34,229
8_8.png,8,ending,34,250
8_8.png,8,ending,34,276
8_8.png,8,ending,34,310
8_8.png,8,bifurcation,35,117
8_8.png,8,ending,36,320
8_8.png,8,bifurcation,38,96
8_8.png,8,ending,40,81
8_8.png,8,ending,43,96
8_8.png,8,ending,45,94
8_8.png,8,ending,46,76
8_8.png,8,bifurcation,47,79
8_8.png,8,bifurcation,48,89
8_8.png,8,ending,48,320
8_8.png,8,bifurcation,49,258
8_8.png,8,ending,50,62
8_8.png,8,ending,50,69
8_8.png,8,ending,52,52
8_8.png,8,ending,60,48
8_8.png,8,ending,60,320
8_8.png,8,ending,62,46
8_8.png,8,ending,62,113
8_8.png,8,ending,70,320
8_8.png,8,ending,72,34
8_8.png,8,ending,81,320
8_8.png,8,ending,83,23
8_8.png,8,bifurcation,87,278
8_8.png,8,bifurcation,88,21
8_8.png,8,ending,91,320
8_8.png,8,ending,92,22
8_8.png,8,ending,94,37
8_8.png,8,ending,94,309
8_8.png,8,ending,101,320
8_8.png,8,bifurcation,109,288
8_8.png,8,ending,110,320
8_8.png,8,bifurcation,112,313
8_8.png,8,bifurcation,114,284
8_8.png,8,ending,117,319
8_8.png,8,bifurcation,120,228
8_8.png,8,bifurcation,122,303
8_8.png,8,ending,124,319
8_8.png,8,ending,126,303
8_8.png,8,ending,127,305
8_8.png,8,ending,128,273
8_8.png,8,ending,130,319
8_8.png,8,ending,136,154
8_8.png,8,ending,139,17
8_8.png,8,ending,140,321
8_8.png,8,ending,141,80
8_8.png,8,ending,148,320
8_8.png,8,ending,158,320
8_8.png,8,bifurcation,159,294
8_8.png,8,bifurcation,162,205
8_8.png,8,ending,164,17
8_8.png,8,ending,169,320
8_8.png,8,ending,171,124
8_8.png,8,ending,182,321
8_8.png,8,bifurcation,184,62
8_8.png,8,bifurcation,190,29
8_8.png,8,ending,192,320
8_8.png,8,ending,193,29
8_8.png,8,bifurcation,195,214
8_8.png,8,ending,202,320
8_8.png,8,ending,203,64
8_8.png,8,ending,205,50
8_8.png,8,bifurcation,205,59
8_8.png,8,ending,206,40
8_8.png,8,bifurcation,206,64
8_8.png,8,bifurcation,206,76
8_8.png,8,bifurcation,207,65
8_8.png,8,ending,207,67
8_8.png,8,ending,207,315
8_8.png,8,ending,208,56
8_8.png,8,ending,208,64
8_8.png,8,ending,208,73
8_8.png,8,ending,209,82
8_8.png,8,ending,209,96
8_8.png,8,ending,209,110
8_8.png,8,ending,211,141
8_8.png,8,ending,211,304
8_8.png,8,bifurcation,213,298
8_8.png,8,ending,217,266
8_8.png,8,bifurcation,221,146
8_8.png,8,ending,222,136
8_8.png,8,bifurcation,222,250
8_8.png,8,bifurcation,223,168
8_8.png,8,ending,223,208
8_8.png,8,ending,223,222
8_8.png,8,bifurcation,223,276
8_8.png,8,ending,223,294
8_8.png,8,bifurcation,224,185
8_8.png,8,ending,224,275
8_8.png,8,ending,225,202
8_8.png,8,delta,96,272
8_8.png,8,delta,112,272
8_8.png,8,delta,96,288
8_8.png,8,delta,112,288
